Sample_ID,Treatment,Variety,Sample,D_conv,D_stress,D_recovery,Category,Rank,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,VI_NDVI,VI_NDRE,VI_EVI,VI_SIPI,VI_PRI,VI_MTCI,VI_GNDVI,VI_NDWI,BF(F440),GF(F520),RF(F690),FrF(f740),SR_F690_F740,SR_F440_F690,SR_F440_F520,SR_F520_F690,SR_F440_F740,SR_F520_F740,OJIP_FvFm,OJIP_PIabs,OJIP_TRo_RC,OJIP_ETo_RC,OJIP_Vi,OJIP_Vj,OJIP_ABS_RC_log,OJIP_DIo_RC_log,Trt_CK1,Trt_D1,Trt_RD2
RD2_1219_1,RD2,1219,1,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.03350428409315898,0.13936149416698543,0.11277777146922764,0.10508203912716546,0.06617314894860618,0.10518166227115373,0.12044907237197541,0.07733865968335378,0.04654688350666414,0.11233249903758634,0.1492691377717501,0.03322287540673595,0.257613113625889,0.012137488468001044,0.3612046678404556,0.10503536711483923,-1.3896922074448588,-0.10698362079622528,-0.14066211979923085,0.061195863172965936,0.0911034966608296,0.08900915881791226,0.20185575837968,0.43929250827396293,0.6849322432105107,0.6691866399373251,1.019672231043702,0.3020237982951538,0.4496288257541715,0.6921744835868402,0.6724686745360198,1.761894025379616,0.7060448061931597,0.8220587860993228,0.640270545615302,1.1791488252391165,0.5501522913763551,False,False,True
RD2_1219_2,RD2,1219,2,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.042424992181418826,0.16205994281752942,0.13326990383969797,0.1403689773469808,0.08979033952291174,0.1458198980333981,0.17829527131382228,0.2032576762379614,0.174000845982199,0.17022533767831613,0.18796172601950342,0.09576429250026659,0.3081809330158351,0.04398719377368506,0.40991967982631283,0.0971169771702009,-1.743253666006968,0.024480840875029806,-0.04933050207936011,0.0659321903123436,0.09325388901482357,0.09108143441071005,0.22258069345681297,0.40766423673019997,0.7211537811477292,0.704353689837805,1.0199933348366301,0.2951007108477345,0.4173877556201573,0.7156782008365369,1.3689824048454344,1.5854929277208247,0.6704750806367895,0.8093412928443664,0.6002535591440871,1.060262411680422,0.47582208917872565,False,False,True
RD2_1219_3,RD2,1219,3,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.050903947973542724,0.16622500004409796,0.14438842600114032,0.1553555708868483,0.09880811010833682,0.1554551940308366,0.17499408228057362,0.15204632445094862,0.11378380489019847,0.1554551940308366,0.09440020726559828,0.000319318760325321,0.22194947143559157,0.00014577754043436695,0.33511464249118855,0.07003651410346685,-1.3422151913595457,-0.033353683397823804,0.2434403940731136,0.06074730569827774,0.09098086573529397,0.0875130334068617,0.20470164729484522,0.4259039259777657,0.6915355736160729,0.6651769607754549,1.035708570958517,0.29564186021506805,0.4427809938362789,0.6861005416438185,0.6817499358894966,1.8664103197126862,0.7218722819381713,0.8315372166559211,0.6369795850443125,1.228828455449811,0.5851340762762675,False,False,True
CK1_1228_1,CK1,1228,1,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.034682438474406066,0.15093395468223347,0.09007596742574904,0.0871788638634639,0.056694275454134815,0.10734280516770334,0.18905497141934585,0.1795074843024675,0.19429624989336067,0.224315754755175,0.21706365780143802,0.4423103087832385,0.5992818958511402,0.2308692832777212,0.6116280610880188,0.2536915331476963,-4.362164292674262,0.19646776596767207,0.016507254225133317,0.06003895523496214,0.07633923022348833,0.0721999488107358,0.19880837122831743,0.36485939429098685,0.8354482366185866,0.7901483908842627,1.0622682394362266,0.3034043264811106,0.38577707822197976,0.8335130654588552,3.269421300965694,1.322226275724665,0.7126364102373555,0.862056848341345,0.4472789567992154,0.9548468416769008,0.2406712697855579,True,False,False
CK1_1228_2,CK1,1228,2,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.02772902155597456,0.14343504573134894,0.0846748271585019,0.08482091991380218,0.05234364349217234,0.09886710307311988,0.1416755822923574,0.18477193268929082,0.2032494658435377,0.18362476215700577,0.19206645468185524,0.36977770383098335,0.5589484048123429,0.1666360120222107,0.5834466321115693,0.25879902185273024,-2.76344273895687,0.12345567976331008,-0.022574690156738825,0.06580143486761476,0.07783839980191076,0.07356797243337121,0.22642156213960943,0.32643319440891316,0.8986071858581312,0.8493071395459296,1.0629881481827728,0.29197178976190025,0.3453817830582217,0.8347968100937736,3.4790930795875474,1.2710188185374531,0.7118029110717673,0.8534864575286615,0.4415021059420827,0.9296098498415528,0.23019779346747304,True,False,False
CK1_1228_3,CK1,1228,3,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.04377650168272815,0.1526722297873657,0.11612179814333558,0.10953522728868301,0.07500837846890945,0.1256480983922008,0.22040228858418334,0.22651008376757617,0.21460786266380147,0.25989353467769183,0.2484171699241291,0.4089027526703572,0.5546355804978287,0.23700203509299117,0.587735065824843,0.13661431388834575,-4.230703454047296,0.2611026095748859,0.022682890585066846,0.06188151155917399,0.0874723343520207,0.08009537928936288,0.2662817276748642,0.3021964837707644,0.7762055815358126,0.7107444991237033,1.0972019338777697,0.2334763299645902,0.330029423706242,0.8312246511096529,3.523800881873184,1.2487905011089202,0.7033748484686074,0.8664132078524484,0.43788808571986676,0.921668501717966,0.2319982335982287,True,False,False
D1_1228_1,D1,1228,1,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.03381904998575976,0.16364903105942546,0.14666555292123984,0.1289397923748723,0.13714870232579304,0.19327621290275782,0.3082851012083709,0.3881090707987816,0.3729001998912696,0.3714239563261272,0.3884953101900015,0.4868787882791884,0.46280359049917413,0.32120911128213264,0.6778697010050926,0.054985447039696905,20.94499219660457,0.39012467398855705,-0.0225695978011202,0.08106277559340977,0.13660812685788543,0.09852758181047165,0.3487046950578893,0.2838725111563589,0.8265839272104721,0.5961674272814241,1.3929708323019387,0.23355382570203242,0.3935881841707076,0.8231565951541114,1.9255598567376728,1.8269742970815634,0.6961654130188846,0.8859650452942825,0.5499538488789856,1.2444204448626974,0.42618722580812124,False,True,False
D1_1228_2,D1,1228,2,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.048855693587529544,0.20193411826556643,0.19125696440806753,0.16419749026908648,0.14308049541786827,0.20807053986831073,0.3922934485601568,0.4604798045093472,0.47172079538846573,0.48406118699409867,0.4317262437568926,0.49572397565957393,0.5462449451770315,0.3812071794199117,0.6744804103413612,0.02728193386202035,-11.856644820182833,0.413187261365384,0.05741434168877452,0.08087878896518544,0.14268649137841571,0.10051645626929827,0.34002337905573715,0.2969967525512977,0.8083897178226268,0.5694755611347463,1.4261624583937496,0.23897318473491294,0.421596882194025,0.8231565951541114,2.7738314086693907,1.4059339643203965,0.662986195704657,0.869715554013872,0.466543936599767,0.9983029369638199,0.22574628157833587,False,True,False
D1_1228_3,D1,1228,3,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.03698343141251379,0.18351651555698545,0.12740015434354635,0.1331669464076633,0.12918703413664037,0.17703999600688763,0.2809921146670348,0.31005224317106667,0.4041148579700066,0.38022552995853753,0.36713852373831374,0.4834747058541477,0.49510120401112534,0.3254779939170649,0.6716984702420877,0.1813296423983307,-38.32093783668047,0.3505638630873119,0.017592656126956586,0.08376509482755397,0.1440830789142365,0.09899114346950323,0.36348233292858595,0.2736127585551682,0.8501392230900169,0.5840814512214773,1.462311682697148,0.23152776968843825,0.3982474320542777,0.8231565951541114,2.734864177501205,1.5742691656978791,0.6738533731141618,0.8722942062805344,0.49006995240924944,1.1055712025856606,0.2898846631218003,False,True,False
RD2_1228_1,RD2,1228,1,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.03114638687824665,0.139779443811058,0.10028222769974345,0.09916220346992131,0.08026901848259843,0.10338256359544018,0.1286815781879739,0.16299670524769946,0.14219836025828325,0.18559596483135898,0.200531965673141,0.3049513305232722,0.3980170375790421,0.1399121678569894,0.5449213774071957,0.16529776102626814,-2.5744009185445753,0.1414688075561492,-0.03886211410489699,0.08735406045219087,0.09874748046496484,0.10188303025352521,0.29750156284757673,0.34406136855512437,0.8613993778072464,0.8887515757720323,0.9737500213754584,0.2949966987950668,0.3334725438142399,0.8036125084595861,0.9472773410301565,1.894189603691137,0.738206933512779,0.8161965712865841,0.6240419452650575,2.0443432895852927,1.7184288063844966,False,False,True
RD2_1228_2,RD2,1228,2,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.043654453671203346,0.15079372783940548,0.15235898837193257,0.138512441970215,0.11251306830806591,0.16899668583058763,0.2067025433357162,0.21037278800740375,0.22426559958355244,0.2616659373003325,0.227815244402419,0.30918358748129054,0.40047508809642923,0.1747577035064655,0.5473297565764552,-0.0051873849956748565,-3.6396766537502083,0.27006265191111395,0.06947921028705203,0.0761695186427061,0.09870255960244875,0.10049204548385095,0.2709113319474975,0.3726729105824019,0.7615051329381605,0.7753112863764272,0.9867793194804034,0.28247326515808135,0.3660366349582237,0.7915577791243901,0.8959429605690401,2.24253371037624,0.6760949028766977,0.8749392908577959,0.668616850231593,1.0692430408885802,0.293693018300471,False,False,True
RD2_1228_3,RD2,1228,3,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.04924874107596509,0.1645764912318756,0.1330939165573353,0.14850942007527065,0.09481204301788844,0.1527297802007895,0.23636421809892552,0.2402164266807875,0.21719490052823248,0.199460394680325,0.19337307740679457,0.14710730331630362,0.35727786928150473,0.07415151829158179,0.43369594909040393,0.1062570832197605,-2.648419557049202,0.096272665373374,0.01556828462680785,0.07861716176270023,0.10505333883131644,0.10409544000575148,0.2659458979702351,0.3932436511618519,0.7587679284063944,0.7518493200605062,1.0139148054952016,0.29699379467379183,0.39686232678864214,0.7974913097593536,0.9030467568588054,1.7281623519073008,0.6794867794620886,0.8814082475181021,0.6201935021095085,1.0692430408885802,0.293693018300471,False,False,True
CK1_1235_1,CK1,1235,1,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.034980778544823635,0.16848278171014866,0.126499916636313,0.07958674792057045,0.06022689397585854,0.11087320271576527,0.1953207310166884,0.2514037814201382,0.26613777795470944,0.24570050705455534,0.24990870765207165,0.49297274567645255,0.5852590067197313,0.2810898886361197,0.6253490600248941,0.1373915047563169,-6.736244060324254,0.1799735912775346,-0.008196744768406221,0.057767535288077584,0.07910935232523827,0.06252279164748607,0.26946294434096674,0.2239874373825373,0.8919280612280603,0.7049208559500487,1.2214447248369948,0.2069517667418814,0.28340866799787007,0.8000061685,4.565072405162502,1.0245377650199996,0.584757475225,0.8095121746249999,0.38580333676499984,0.7976886629396454,0.19479521123032326,True,False,False
CK1_1235_2,CK1,1235,2,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.0362335405393891,0.12245341108492748,0.11130946288836568,0.10254300760819114,0.06705295814058969,0.12204210557280334,0.18535881035856125,0.26299803430427676,0.20664216648114841,0.2381042342140046,0.2118479449535361,0.384162495505882,0.5411118675586832,0.2114856197457784,0.5720747103967116,0.046020135962176884,-3.217984707169048,0.30964093504210316,0.056331503100528854,0.05506904600150372,0.08219876853696008,0.06591427018264477,0.25820830067400774,0.2464300125776789,0.8065150120503953,0.6467353388897753,1.2038440033136544,0.2058835766699348,0.30731196003997124,0.7973246434999999,4.443327147875001,1.0245377650199996,0.58453598126,0.8162776622,0.40501485447499996,0.7976886629396454,0.19479521123032326,True,False,False
CK1_1235_3,CK1,1235,3,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.03286652592711476,0.14890986513690155,0.08516298819695706,0.1153266688732,0.05472902115749211,0.1255989586512448,0.2669818397377206,0.24175141254465995,0.30044104116260745,0.3146746159659896,0.2846054856019149,0.447534340291199,0.6793063054041603,0.27882070334775105,0.6326566162508144,0.26290098576252924,-3.381287132650601,0.3451816075337327,0.048436790821535736,0.058493688566573526,0.07870759451404345,0.06432776701932919,0.27062356374560737,0.22946540457417558,0.8777985976467652,0.7174253519426448,1.1811430905053064,0.2086544976437858,0.28076009560223464,0.7954475759999998,3.485845742225,1.1067055903749998,0.6046919320749999,0.8234346524249998,0.43409331157499986,0.8415553518380517,0.21130746806548176,True,False,False
D1_1235_1,D1,1235,1,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.04854926142131951,0.14790521829409164,0.16152334082504063,0.1562340567414373,0.1101201535246618,0.1713838082325462,0.2701700790709698,0.2434094819311044,0.20980989487001542,0.2294064406145581,0.22322993523291695,0.1831677120690058,0.339157226299588,0.0998801989701858,0.452728119142893,-0.04248554496860879,-3.3504870575222894,0.20852025530639343,0.013172788601505132,0.06368538923076861,0.09120411947823266,0.0887168701644178,0.2384711136509992,0.35913256138443367,0.6929756046138619,0.6740773014988004,0.992413340047045,0.25780324435277197,0.36920113363249146,0.7384061762000002,1.339951714101,1.5977306275845675,0.6354058512724999,0.809516520006928,0.5778512075874999,1.1139704838791893,0.4893464839974149,False,True,False
D1_1235_2,D1,1235,2,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.02857022087408827,0.1255903259383512,0.11371868116126128,0.11163696620899571,0.05877360015946889,0.1117335011089958,0.15549866161263798,0.17154048741408393,0.21151699838480856,0.22806083375650185,0.20989382054096745,0.33085190452394436,0.5697407364226611,0.1703952895131303,0.5669099523760773,0.04788904750470022,-1.7663166101036103,0.279710102774991,0.040044118414198485,0.06146836707492005,0.08398490835031233,0.0868878176379041,0.17015093609747853,0.49295684023326697,0.6829314883792682,0.7065367788661863,0.9330968299705696,0.34873993652169355,0.47648722425259377,0.7384061762000002,1.6232468572833332,1.142052112369568,0.5719304003875,0.8304565487319278,0.5499485938299925,0.8472469248519382,0.3037451780098355,False,True,False
D1_1235_3,D1,1235,3,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.03407133208508439,0.1397019654156453,0.1432277990449276,0.1533311057303882,0.08982130269251107,0.16411681038558107,0.23196381148187284,0.2514986358558124,0.1956699612468939,0.2124416631869063,0.25572425962422507,0.15600482694198273,0.3916174182990099,0.0774359557811906,0.4707557132343616,-0.012030052665268564,-2.160566123060334,0.1994049835948975,-0.08924786949179517,0.05988107797629313,0.0797238940256302,0.08374819246886071,0.15943410614771172,0.5070824289488538,0.6902374483866991,0.7250792172138156,0.9189616995453606,0.3625707203123773,0.4827159206189317,0.7384061762000002,2.1462702639583333,1.1730076369695672,0.5888921186225,0.8184513613069277,0.5151209471299926,0.8721868790816955,0.3252646131392455,False,True,False
RD2_1235_1,RD2,1235,1,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.029205434607875034,0.13345240424483495,0.08829245706637714,0.09973139964494462,0.05830128647150952,0.09982793454494464,0.08467191383990796,0.07839513178521053,0.09541673453354127,0.14373648731710945,0.14522646056970553,0.17447996075562114,0.40821468240875053,0.071350648284192,0.45411507257710987,0.19660031611110867,-0.6144530359404159,0.03581575455761375,-0.004977607681048665,0.0657730064265417,0.08911859869459579,0.08342165572705046,0.19704331197637423,0.4086970072075051,0.7611201834105086,0.7124652636164952,1.0312735857600466,0.32223324563972944,0.43660730844494067,0.7588652076294699,1.045181753385,1.8186102549999998,0.6990279815750001,0.81048020515,0.6121045610166667,1.2527734149404248,0.5957005892209473,False,False,True
RD2_1235_2,RD2,1235,2,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.04148010430638302,0.19647966223229582,0.12846994529748218,0.14157960269612724,0.06909283195703185,0.1416761375961273,0.1980660686646193,0.17822328655914585,0.16406164321076566,0.1416761375961273,0.1273747470860655,0.0003289955185098334,0.3324408789009651,0.00014159134179696136,0.3414728344338593,0.2020409032430822,-1.7176125240338727,-0.1564501561580223,0.051313092833170974,0.06185336896943157,0.08316694788203974,0.0832812049620909,0.18367419079501887,0.4377067215524969,0.716969547201423,0.7179545400253746,0.964024594918655,0.3250869792399208,0.43710621280690265,0.72539754227836,0.9120011327350002,1.5721378846249996,0.6586227628749999,0.81102723625,0.5900677885666666,1.1108272276440467,0.4586555361655779,False,False,True
RD2_1235_3,RD2,1235,3,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,0.044653404859872396,0.16890942432240227,0.12456584330169797,0.11549261084831565,0.09061393205494576,0.13231298782742465,0.16617136068250263,0.18013099925082465,0.08004883404048656,0.13920193585540797,0.17842447201540992,0.08986361692392666,0.20409548430035485,0.03912156140389677,0.3583599688123225,0.14586248417875103,-2.9317991142939035,-0.09307704285421109,-0.11920745602303164,0.059442055970151925,0.08092830702469155,0.08274826467847525,0.1888685628044516,0.42294468349917314,0.693456587213652,0.7090513978350544,0.9441172025829875,0.3038214957923549,0.41364247738219484,0.72539754227836,1.181381771185,1.6373364834749997,0.6473791285499998,0.792328962425,0.5881478166666664,1.0418093234311396,0.3507447359719476,False,False,True
CK1_1252_1,CK1,1252,1,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.036944617117902395,0.15845053029980985,0.1258646927815151,0.11500175255556502,0.07170192101159346,0.14049173630453332,0.32265600371324415,0.3698747072674029,0.38635047192307703,0.3657923328998536,0.3469574897079923,0.5347100383162996,0.6890880930679326,0.3563072778999935,0.7011354830974981,0.11748840482736116,-5.941201653989133,0.40543438303859797,0.027088884684048718,0.07420877440821065,0.09567079113582136,0.08749097915004668,0.3646156782949145,0.2459768135065098,0.8694772340616335,0.7951373001227782,1.1209398823875272,0.20863451341480788,0.26897397397824896,0.846818025,4.847630983750001,1.0894022449999996,0.676753935,0.829209085,0.4096829234999998,0.8478141469291488,0.2070718684125574,True,False,False
CK1_1252_2,CK1,1252,2,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.04683940136017776,0.19354236965627056,0.15121552250867892,0.12243787860705206,0.07172026560263388,0.17292660847621108,0.3431971715427177,0.39475098282230414,0.39776331317470526,0.4123328799276648,0.3870235968853595,0.5556986074015178,0.7213298665544781,0.4080309984678327,0.7006130361994878,0.12585426464243277,-5.487067713881102,0.37017876567045366,0.03245679092609481,0.07354611015199577,0.09249430843430896,0.08869090762349886,0.37350987796980845,0.24341270403361445,0.8500546386301322,0.8151000716633253,1.0690601551730998,0.20184772061694584,0.25385115934645236,0.8531964249999999,4.7798960775,1.1426134774999999,0.6835025100000002,0.87730336,0.41130713749999986,0.8712110142150746,0.20779985882302365,True,False,False
CK1_1252_3,CK1,1252,3,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.052541973156834544,0.1854638270295733,0.15522372782929528,0.1434665208867314,0.08014291772049205,0.16842890591077506,0.3267214008448325,0.4071301941489505,0.39328137105253724,0.42146148847681136,0.40344694655549135,0.504440630490132,0.6975330808261943,0.37235831360885174,0.6694293588167952,0.09098989745521867,-3.991680681788973,0.3986012718992574,0.022386371792315563,0.06783883228755683,0.08776045171254643,0.08375297451405042,0.3328933926113804,0.2579059123836153,0.8303178161295311,0.7924023354451756,1.0741497775142064,0.20890047234353767,0.2702463942498595,0.8498079,4.5662823225,1.1781929899999999,0.6748318724999999,0.8671520225,0.4309491924999998,0.892725484056002,0.2202006182787083,True,False,False
D1_1252_1,D1,1252,1,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.04863554382387354,0.2000131658588684,0.164320203365557,0.14006841737461198,0.10574112594350948,0.19436740719887774,0.3920416268521352,0.4915296897351471,0.5596734730528136,0.5554306351743505,0.5010095570386403,0.612204729601382,0.6972117427726781,0.5176941413128753,0.7469681607225896,0.10042685883943958,-8.549659239701676,0.48228398624431984,0.052806630799082745,0.0710990614016269,0.06424666878989974,0.06144492485625988,0.2978131224641531,0.21149904989849067,1.1861622077285199,1.134434657847582,1.0718421451522384,0.24472947066492443,0.22114290871042508,0.8398957524999997,2.427716424499999,1.4682428845328181,0.6600122971777348,0.9013985253333333,0.5189396995494447,1.0521802554251158,0.2788289634036116,False,True,False
D1_1252_2,D1,1252,2,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.04239147206378469,0.20337523220749334,0.15233426582514914,0.11853604885551756,0.07765368730859296,0.18883692710370606,0.37718568724596446,0.46285187422715934,0.5517126299076125,0.5340666935906317,0.5276742197557585,0.652710195875717,0.7648412367322959,0.545418743278458,0.7723171184031462,0.14709220561397876,-7.510580169232101,0.45968611921521224,0.006171868150811379,0.07585392029876613,0.0753708075741752,0.06091495007750599,0.31004427013445357,0.2014032230840007,1.2764986833031133,1.0316706971194942,1.2683686782302266,0.25079597064908055,0.2491986540671626,0.8398957524999997,3.21728005175,1.4635439400328183,0.6662454746777349,0.8812182928333335,0.48553767029944467,1.0497106825327598,0.26756376397988185,False,True,False
D1_1252_3,D1,1252,3,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.03990287698401305,0.19642635063525551,0.18155973408094292,0.14208212933904033,0.09485117931811336,0.21280249881056737,0.3850661631706496,0.476441924355381,0.5538839289525881,0.5400158279926349,0.5084985967991977,0.5980399589880896,0.7187935048248689,0.4814175333513614,0.7516014092864436,0.04031833245166997,-6.298822709708614,0.4782637162991574,0.030813418422591658,0.07759108712963933,0.08546456648764732,0.07566507662313886,0.3119744276760568,0.24862380740203868,1.051193322713322,0.9306619876517747,1.1578621326738103,0.2549523817799842,0.28082342431178636,0.8398957524999997,3.21728005175,1.4635439400328183,0.701656984677735,0.8710299378333333,0.48553767029944467,1.0497106825327598,0.26756376397988185,False,True,False
RD2_1252_1,RD2,1252,1,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.04913759010963127,0.19567015368816865,0.18700301516193443,0.16966840389400123,0.13193922411925793,0.22893100156566476,0.3269495319541383,0.4233616567830512,0.3875222848192319,0.39017849633784274,0.3449772992819532,0.40376198498050536,0.5070141608439199,0.2736943093339859,0.6244582809438606,0.023217420044264653,-5.2984206997920875,0.34034473239195695,0.06302847283747048,0.07638848595752183,0.09794703294268847,0.10027715981887728,0.3372565525155581,0.3047950165307597,0.7808940442314464,0.79947125012884,1.001279888144651,0.23218477549859312,0.29771253572426765,0.828605415,1.6753180825,1.9015377199999997,0.7764688990454545,0.8778772404041665,0.5519803576,1.27062239372074,0.4067687642194127,False,False,True
RD2_1252_2,RD2,1252,2,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.04658684964561365,0.20949322788522898,0.19632922032100186,0.15413887616926697,0.12711167814007562,0.2084393463436525,0.31608625636181414,0.3685280990582412,0.41278891986476357,0.41637266382785687,0.38982049901104315,0.47118390573111746,0.5455933381611785,0.33320349234536056,0.6644343040843964,0.03325203967973437,-7.167514762744428,0.3388459293884518,0.03376191389965167,0.07688144253714153,0.09871902793181893,0.10397991342438477,0.31421866035618656,0.3392217670832692,0.7579460693092326,0.7983381554102994,0.9732348498898555,0.25081631571395274,0.3220587707463978,0.828605415,1.8226847499999996,1.8813517924999996,0.8121907865454544,0.8764990504041666,0.5340786945999999,1.2511907075257416,0.3751548310146493,False,False,True
RD2_1252_3,RD2,1252,3,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,0.0454277144910011,0.18920937650495898,0.16150728711429943,0.16944658125499665,0.12026892845686264,0.20564385509667646,0.2984536561286474,0.3509099556507341,0.39387598699465354,0.4232484661660201,0.3929871316410539,0.43896488305305537,0.5714340095087062,0.3061830380699795,0.653462609752426,0.08096966803063976,-3.7142310444719526,0.3917224240694116,0.03800482863157229,0.08289845995304856,0.11363081830475817,0.10613500466120801,0.3604933442957913,0.3018058307284438,0.800670914247888,0.7478535531909409,1.0974979659493735,0.2357303196254807,0.3231209498156729,0.828605415,1.8027807249999996,1.9653388049999994,0.8372687190454544,0.8838085829041665,0.5369939650999999,1.2837371838801996,0.3944554682569003,False,False,True
CK1_1257_1,CK1,1257,1,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.0321602233201019,0.15767195981475488,0.10234963260626109,0.10569205145469816,0.05720987606709227,0.1393698641591287,0.21326657266219215,0.23957505551818767,0.24875301176009923,0.2657044685283692,0.264136667291803,0.43760222777847724,0.6557995684252533,0.2426670860092549,0.6386971952365873,0.21609996477654483,-3.269369306411324,0.2591740141946495,0.003005446478971803,0.058745808017420825,0.09019852043770846,0.07368922671455881,0.22580590369883838,0.3314609535973854,0.8097231405584822,0.6615171934765683,1.2432517605493023,0.264244074927389,0.40572128288393733,0.8316291736044421,3.567597742138464,1.2760186697236187,0.6653625878069007,0.8771972384127111,0.46803545928914125,0.9473781602104316,0.25481972713972445,True,False,False
CK1_1257_2,CK1,1257,2,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.033519501387632024,0.14517543926848445,0.12649172508964313,0.12025449525395665,0.08721659816417797,0.12198829206710937,0.23616435009946146,0.19680504007129374,0.24116326275124095,0.25348395661427114,0.20735666833769184,0.3620730151365553,0.4956759242822901,0.19450323625230592,0.5977896533814454,0.06985375135679395,-4.579153764056327,0.2759461093854193,0.10166485276990127,0.0651631338909856,0.1070113773291506,0.08224270054877474,0.2750131368532717,0.30374391864232025,0.8047634958646742,0.6184942655052934,1.3215885267392629,0.2406645879450882,0.39522115485484755,0.8330398622555557,3.86458438110279,1.2217015139011438,0.6763067103622391,0.8746862126137288,0.44116184048542884,0.9181695588899882,0.24003004401106065,True,False,False
CK1_1257_3,CK1,1257,3,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.04615244172729876,0.19085549113836978,0.15625493254601502,0.12865842033131264,0.08320700353295829,0.16749171338410482,0.2668615623776987,0.2923773306088328,0.3036693247777853,0.3066593787341357,0.33514705967957054,0.4153168818697739,0.582147257859898,0.25854981958253515,0.6078221699137166,0.10124629117486833,-4.104100222077809,0.23641811067109103,-0.045083403612231135,0.06448998459593253,0.09103205242565822,0.07944233743854717,0.27368040980605884,0.29483020284070066,0.8245251887320094,0.7195510431228053,1.1638740600918371,0.2393383157226519,0.33784250749700684,0.8248214252992887,3.510402781467719,1.4080788771089603,0.7061879173701259,0.8824929636089913,0.4656908947509906,1.023769388017943,0.3075740916868681,True,False,False
D1_1257_1,D1,1257,1,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.0628964946413285,0.22579409419128169,0.25399737039803433,0.18259963169359097,0.1359881214114483,0.28440021860560305,0.45962606999047473,0.5584796935380756,0.6057581797432473,0.5684116828270164,0.5278278114359705,0.5217866674016816,0.6235248858663273,0.4436944724119847,0.6836776730779829,-0.0597050012554882,-7.0522862945271285,0.43816762063026654,0.03760206515128816,0.07735150987552514,0.10029177807897804,0.0782549071145829,0.3045981367652377,0.2609444153438958,1.0039703416307986,0.7833703555504957,1.3017195250970948,0.25793199768139646,0.3344273267911368,0.8321906276875851,3.5991025953562374,1.449458889449803,0.6889922790736197,0.8837514553455084,0.4632208010485892,1.0450069339097936,0.2282238165505335,False,True,False
D1_1257_2,D1,1257,2,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.03666017676425758,0.15600911244593402,0.1361223221485806,0.13162945977501345,0.10253461600758827,0.16552732465723333,0.3325804607166606,0.3931875232892902,0.4383052052454596,0.4322584181583637,0.4147935000795647,0.5415040665727083,0.6262218634913317,0.3889223815610813,0.7125662730426584,0.06914329494972146,-8.030859611677,0.4769688158461053,0.020942098186583838,0.0777765739271397,0.10492568579908346,0.07612068398812324,0.31028378769385245,0.2491766062339286,1.037790748480441,0.7528884947302866,1.400047604337294,0.25459706508536784,0.3434680946674417,0.8321906276875851,2.8988988192441347,1.6016637307730446,0.6749051422036002,0.8823238384305814,0.516279622594271,1.1173219177220355,0.24596058334043472,False,True,False
